Crop,Ble.tendre,Ble.tendre,Ble.dur,Ble.dur,Triticale,Triticale,Mais.grain,Mais.grain,Mais.ensilage,Mais.ensilage,Orge,Orge,Avoin,Avoin,Sorgho,Sorgho,Seigle,Seigle,Betterave,Betterave,Pomme.de.terre,Pomme.de.terre,Tournesol,Tournesol,Colza,Colza,Soja,Soja
Year,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050,2010,2050
Code_Departement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,37224.0,37506.77361334991,14918.0,15031.325187082366,9039.0,2276.9162817743295,9567.0,9639.676100336304,5361.0,5401.725052148316,19489.0,19637.048972452623,426.0,429.2361261360161,3493.0,2688.083125868,90.0,64.30839705,0.0,0.0,50.0,36.65053115,26311.0,19359.152834919998,5617.0,3949.8711421400003,1142.0,778.926596292
82,38794.0,39088.70018150377,1723.0,1736.0888388083467,2494.0,628.2364428305318,19337.0,19483.894298338364,3189.0,3213.2253667787686,8177.0,8239.116909423014,334.0,336.53724443528023,3163.0,2434.1273767879998,16.0,11.43260392,149.0,97.188561227,46.0,33.718488658,26595.0,19568.1148434,5117.0,3598.27143214,1705.0,1162.93331583
83,193.0,156.97321736256475,4370.0,3554.264040800041,93.0,18.90998602942809,343.0,278.97312722984304,0.0,0.0,455.0,370.06639326407753,22.0,17.893320113867485,68.0,49.426733232,0.0,0.0,46.0,21.187015754,58.0,39.443643154,342.0,238.30889482799998,60.0,42.69918654,0.0,0.0
84,1534.0,1247.6524115760328,10875.0,8844.993465377676,241.0,49.00329713002333,578.0,470.1063193552457,0.0,0.0,1081.0,879.2126837768523,0.0,0.0,549.0,399.048184476,192.0,128.187328896,0.0,0.0,175.0,119.010992275,2447.0,1705.093174398,258.0,183.606502122,0.0,0.0
85,70455.0,82760.24535286146,24874.0,29218.342813243573,11630.0,3415.306413504289,40780.0,47902.38883669989,59725.0,70156.20827052233,8344.0,9801.312713423831,261.0,306.5846857866275,423.0,338.27940227700003,111.0,81.978386997,0.0,0.0,220.0,162.23824914000022,17633.0,12891.42493716,5922.0,4346.88891399,0.0,0.0
86,132566.0,127661.67236137333,13630.0,13125.753166615259,5984.0,1440.6549330342214,41338.0,39808.68557604854,10640.0,10246.36930981558,23966.0,23079.369067578966,1530.0,1473.3970906031802,541.0,450.64689481500005,47.0,35.760331969,0.0,0.0,14.0,10.496324468000001,39524.0,30506.356406448,43155.0,33765.20485821004,55.0,42.377092505
87,10146.0,21581.159567155148,0.0,0.0,10928.0,5811.130291491028,3233.0,6876.7877863801095,14040.0,29863.934587311087,5444.0,11579.719365621193,1062.0,2258.9386418607105,0.0,0.0,204.0,144.956785512,0.0,0.0,80.0,57.756697439999996,1052.0,747.48453476,499.0,359.396402229,0.0,0.0
88,25931.0,26050.336493289586,0.0,0.0,4772.0,1198.4902794529442,290.0,291.3346027169789,16149.0,16223.318963022388,10992.0,11042.586045051836,619.0,621.8486864889999,0.0,0.0,179.0,143.1267394170001,0.0,0.0,32.0,24.917367008,0.0,0.0,8051.0,5237.680410414,0.0,0.0
89,131433.0,153945.58486987586,40.0,46.85142540149761,1673.0,489.890216854411,8157.0,9554.176925000398,5349.0,6265.206861815267,71762.0,84053.79974155678,2638.0,3089.851505228767,29.0,22.551864558,217.0,155.894051656,588.0,470.65921627200004,13.0,9.150035999,6824.0,4949.790883936,76723.0,57477.151762067995,0.0,0.0
90,2813.0,3584.5958935192957,0.0,0.0,287.0,91.4307697689329,2227.0,2837.858178054558,798.0,1016.8885613325268,678.0,863.9729881998161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.772105437,0.0,0.0,230.0,165.96872611,0.0,0.0
91,32191.0,23926.767641569033,2721.0,2022.4514539066615,242.0,63.98228104285604,2589.0,1924.3391452276173,0.0,0.0,12323.0,12619.158021068974,107.0,123.21968256881176,0.0,0.0,84.0,66.526147968,3320.0,3280.7610694,392.0,317.434827416,359.0,290.362511775,12111.0,9379.366941417,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,329.0,244.5374966318602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,45.692564573,0.0,0.0
94,418.0,310.68897748364003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,65.53810868687935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.429348169,0.0,0.0,0.0,0.0,0.0,0.0
95,23715.0,17626.768184269193,0.0,0.0,0.0,0.0,5440.0,4043.4163576818223,0.0,0.0,3295.0,3374.188564426054,67.0,77.15624983280738,2.0,1.720746665999998,0.0,0.0,5187.0,5125.695080415,96.0,77.739141408,41.0,33.161178225,5386.0,4171.189030342,0.0,0.0
